Tcocos2dx
v6
r1
cCheck dependencies
cProcessPCH++ /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch.pch cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-awgdrcczzhvbhnedndqnbpeyljty/cocos2dx-Prefix.pch.pch cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fyhmjbshgztklgczytptyahqyjim/cocos2dx-Prefix.pch.pch cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fudwpvhrtdyxfkegcoyaoroovcfj/cocos2dx-Prefix.pch.pch cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAction.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCActionCamera.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCActionCatmullRom.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCActionEase.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCActionGrid.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCActionGrid3D.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCActionInstant.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
